"ITEM","RED u OPN_OFERTA","IPRESS","GRUPO OCUPACIONAL","ESPECIALIDAD","PRIORIZACIÓN DE PLAZAS - 3ERA ETAPA CAS COVIDA CAS REGULAR (GOPEE)","","446"
"563","JUNIN","HOSPITAL I RIO NEGRO","MEDICO GENERAL","","2","",""
"564","JUNIN","HOSPITAL I RIO NEGRO","ENFERMERA","","4","",""
"565","JUNIN","HOSPITAL I TARMA","CHOFER DE AMBULANCIA","","1","",""
"566","JUNIN","HOSPITAL I TARMA","MEDICO GENERAL","","2","",""
"567","JUNIN","HOSPITAL I TARMA","ENFERMERA","","1","",""
"568","JUNIN","HOSPITAL II-1 ALBERTO HURTADO ABADIA","CHOFER DE AMBULANCIA","","1","",""
"569","JUNIN","HOSPITAL II-1 ALBERTO HURTADO ABADIA","MEDICO GENERAL","","1","",""
"570","JUNIN","HOSPITAL II-1 ALBERTO HURTADO ABADIA","ENFERMERA","","6","",""
"571","JUNIN","HOSPITAL II-1 ALBERTO HURTADO ABADIA","TECNICO DE ENFERMERIA","","1","",""
"572","JUNIN","HOSPITAL SELVA CENTRAL - LA MERCED","CHOFER DE AMBULANCIA","","1","",""
"573","JUNIN","HOSPITAL SELVA CENTRAL - LA MERCED","ENFERMERA","","2","",""
"574","JUNIN","HOSPITAL SELVA CENTRAL - LA MERCED","MEDICO GENERAL","","2","",""
"575","JUNIN","HOSPITAL SELVA CENTRAL - LA MERCED","TECNICO DE ENFERMERIA","","1","",""
"576","JUNIN","POLICLINICO METROPOLITANO HUANCAYO","ENFERMERA","","3","",""
"577","JUNIN","POLICLINICO METROPOLITANO HUANCAYO","MEDICO GENERAL","","2","",""
"578","JUNIN","POLICLINICO METROPOLITANO HUANCAYO","TECNICO DE ENFERMERIA","","1","",""
"579","MOQUEGUA","C.A.P. II TORATA","ENFERMERA","","1","",""
"580","MOQUEGUA","C.M. PAMPA INALAMBRICA","ENFERMERA","","2","",""
"581","MOQUEGUA","C.M. PAMPA INALAMBRICA","MEDICO GENERAL","","3","",""
"582","MOQUEGUA","C.M. PAMPA INALAMBRICA","PSICOLOGO","","1","",""
"583","MOQUEGUA","C.M. PAMPA INALAMBRICA","TECNICO DE ENFERMERIA","","1","",""
"584","MOQUEGUA","C.M. SAMEGUA","MEDICO GENERAL","","1","",""
"585","MOQUEGUA","H. II ILO","ENFERMERA","","9","",""
"586","MOQUEGUA","H. II ILO","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"587","MOQUEGUA","H. II ILO","MEDICO GENERAL","","5","",""
"588","MOQUEGUA","H. II ILO","TECNICO DE ENFERMERIA","","10","",""
"589","MOQUEGUA","H. II ILO","TECNICO NO DIPLOMADO","FARMACIA","1","",""
"590","MOQUEGUA","H. II ILO","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","2","",""
"591","MOQUEGUA","H. II ILO","TECNOLOGO MEDICO","RADIOLOGIA","2","",""
"592","MOQUEGUA","H. II MOQUEGUA","ASISTENTE SOCIAL ","","1","",""
"593","MOQUEGUA","H. II MOQUEGUA","CHOFER DE AMBULANCIA","","1","",""
"594","MOQUEGUA","H. II MOQUEGUA","DIGITADOR ASISTENCIAL","","1","",""
"595","MOQUEGUA","H. II MOQUEGUA","ENFERMERA","","8","",""
"596","MOQUEGUA","H. II MOQUEGUA","MEDICO ESPECIALISTA","NEUMOLOGIA","1","",""
"597","MOQUEGUA","H. II MOQUEGUA","MEDICO GENERAL","","10","",""
"598","MOQUEGUA","H. II MOQUEGUA","TECNICO DE ENFERMERIA","","10","",""
"599","MOQUEGUA","H. II MOQUEGUA","TECNICO NO DIPLOMADO","FARMACIA","1","",""
"600","MOQUEGUA","H. II MOQUEGUA","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","2","",""
"601","MOQUEGUA","H. II MOQUEGUA","TECNOLOGO MEDICO","RADIOLOGIA","2","",""
"602","MOQUEGUA","P.M. OMATE","ENFERMERA","","1","",""
"603","MOYOBAMBA","CENTRO MEDICO RIOJA","MEDICO GENERAL","","1","",""
"604","AYACUCHO","HOPS. II HUAMANGA","DIGITADOR ASISTENCIAL","","1","",""
"605","AYACUCHO","HOPS. II HUAMANGA","ENFERMERA","","1","",""
"606","HUANCAVELICA","CENTRO MEDICO LIRCAY","MEDICO GENERAL","","1","",""
"607","HUANCAVELICA","HOSPITAL II HUANCAVELICA","DIGITADOR ASISTENCIAL","","2","",""
"608","HUANCAVELICA","HOSPITAL II HUANCAVELICA","ENFERMERA","","2","",""
"609","HUANCAVELICA","HOSPITAL II HUANCAVELICA","TECNICO DE ENFERMERIA","","1","",""
"610","HUARAZ","CENTRO MEDICO CARAZ","ENFERMERA","","1","",""
"611","HUARAZ","CENTRO MEDICO CARAZ","MEDICO GENERAL","","2","",""
"612","HUARAZ","CENTRO MEDICO HUARI","MEDICO GENERAL","","2","",""
"613","HUARAZ","HOSPITAL II HUARAZ","ENFERMERA","","5","",""
"614","HUARAZ","HOSPITAL II HUARAZ","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"615","HUARAZ","HOSPITAL II HUARAZ","MEDICO GENERAL","","5","",""
"616","SABOGAL","CAP CHANCAY","ENFERMERA","","2","",""
"617","SABOGAL","CAP CHANCAY","MEDICO GENERAL","","1","",""
"618","SABOGAL","CAP CHANCAY","TECNICO DE ENFERMERIA","","4","",""
"619","SABOGAL","CAP II PARAMONGA","ENFERMERA","","1","",""
"620","SABOGAL","CAP II PARAMONGA","MEDICO GENERAL","","4","",""
"621","SABOGAL","CAP II SAYAN","ENFERMERA","","5","",""
"622","SABOGAL","CAP II SAYAN","MEDICO GENERAL","","3","",""
"623","SABOGAL","CAP II SAYAN","TECNICO DE ENFERMERIA","","1","",""
"624","SABOGAL","CAP III HERMANA MARIA DONROSE STUMÖLLER","DIGITADOR ASISTENCIAL","","1","",""
"625","SABOGAL","CAP III HERMANA MARIA DONROSE STUMÖLLER","ENFERMERA","","1","",""
"626","SABOGAL","CAP III HERMANA MARIA DONROSE STUMÖLLER","MEDICO GENERAL","","4","",""
"627","SABOGAL","CAP III HERMANA MARIA DONROSE STUMÖLLER","TECNICO DE ENFERMERIA","","2","",""
"628","SABOGAL","CAP III HUARAL","CHOFER DE AMBULANCIA","","1","",""
"629","SABOGAL","CAP III HUARAL","DIGITADOR ASISTENCIAL","","1","",""
"630","SABOGAL","CAP III HUARAL","ENFERMERA","","1","",""
"631","SABOGAL","CAP III HUARAL","TECNICO DE ENFERMERIA","","2","",""
"632","SABOGAL","CAP III HUARAL","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"633","SABOGAL","CAP III LUIS NEGREIROS VEGA","DIGITADOR ASISTENCIAL","","1","",""
"634","SABOGAL","CAP III LUIS NEGREIROS VEGA","TECNICO DE ENFERMERIA","","5","",""
"635","SABOGAL","CAP III LUIS NEGREIROS VEGA","TECNICO NO DIPLOMADO","TERAPIA FISICA Y REHABILITACION","1","",""
"636","SABOGAL","CAP III PEDRO REYES BARBOZA","CHOFER DE AMBULANCIA","","1","",""
"637","SABOGAL","CAP III PEDRO REYES BARBOZA","ENFERMERA","","4","",""
"638","SABOGAL","CAP III PEDRO REYES BARBOZA","MEDICO GENERAL","","5","",""
"639","SABOGAL","CAP III PEDRO REYES BARBOZA","TECNICO DE ENFERMERIA","","5","",""
"640","SABOGAL","CAP III PUENTE PIEDRA","DIGITADOR ASISTENCIAL","","1","",""
"641","SABOGAL","CAP III PUENTE PIEDRA","MEDICO ESPECIALISTA","MEDICINA FAMILIAR Y SALUD COMUNITARIA","1","",""
"642","SABOGAL","CAP III PUENTE PIEDRA","TECNICO DE ENFERMERIA","","5","",""
"643","SABOGAL","CAP OYON","ENFERMERA","","2","",""
"644","SABOGAL","CAP OYON","MEDICO GENERAL","","2","",""
"645","SABOGAL","CARABAYLLO","ENFERMERA","","4","",""
"646","SABOGAL","CARABAYLLO","MEDICO GENERAL","","4","",""
"647","SABOGAL","CARABAYLLO","PSICOLOGO","","1","",""
"648","SABOGAL","CARABAYLLO","TECNICO DE ENFERMERIA","","3","",""
"649","SABOGAL","GUSTAVO LANATTA LUJAN","DIGITADOR ASISTENCIAL","","3","",""
"650","SABOGAL","GUSTAVO LANATTA LUJAN","ENFERMERA","","23","",""
"651","SABOGAL","GUSTAVO LANATTA LUJAN","MEDICO ESPECIALISTA","ANESTESIOLOGIA","2","",""
"652","SABOGAL","GUSTAVO LANATTA LUJAN","MEDICO ESPECIALISTA","CIRUGIA GENERAL","1","",""
"653","SABOGAL","GUSTAVO LANATTA LUJAN","MEDICO ESPECIALISTA","GINECOLOGIA Y OBSTETRICIA","1","",""
"654","SABOGAL","GUSTAVO LANATTA LUJAN","MEDICO ESPECIALISTA","INFECTOLOGIA","1","",""
"655","SABOGAL","GUSTAVO LANATTA LUJAN","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","1","",""
"656","SABOGAL","GUSTAVO LANATTA LUJAN","MEDICO ESPECIALISTA","MEDICINA INTERNA","2","",""
"657","SABOGAL","GUSTAVO LANATTA LUJAN","MEDICO ESPECIALISTA","PEDIATRIA","5","",""
"658","SABOGAL","GUSTAVO LANATTA LUJAN","MEDICO GENERAL","","11","",""
"659","SABOGAL","GUSTAVO LANATTA LUJAN","NUTRICIONISTA","","1","",""
"660","SABOGAL","GUSTAVO LANATTA LUJAN","PSICOLOGO","","1","",""
"661","SABOGAL","GUSTAVO LANATTA LUJAN","QUIMICO FARMACEUTICO","","1","",""
"662","SABOGAL","GUSTAVO LANATTA LUJAN","TECNICO DE ENFERMERIA","","12","",""
"663","SABOGAL","GUSTAVO LANATTA LUJAN","TECNICO NO DIPLOMADO","LABORATORIO","2","",""
"664","SABOGAL","GUSTAVO LANATTA LUJAN","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"665","SABOGAL","GUSTAVO LANATTA LUJAN","TECNOLOGO MEDICO","RADIOLOGIA","3","",""
"666","SABOGAL","GUSTAVO LANATTA LUJAN","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"667","SABOGAL","HOSPITAL LIMA NORTE CALLAO","DIGITADOR ASISTENCIAL","","1","",""
"668","SABOGAL","HOSPITAL LIMA NORTE CALLAO","ENFERMERA","","13","",""
"669","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO ESPECIALISTA","ANESTESIOLOGIA","4","",""
"670","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO ESPECIALISTA","CIRUGIA PEDIATRICA","1","",""
"671","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO ESPECIALISTA","GINECOLOGIA Y OBSTETRICIA","2","",""
"672","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"673","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","1","",""
"674","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"675","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO ESPECIALISTA","NEUMOLOGIA","1","",""
"676","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO ESPECIALISTA","OTORRINOLARINGOLOGIA","1","",""
"677","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO ESPECIALISTA","PEDIATRIA","2","",""
"678","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO ESPECIALISTA","RADIOLOGIA","2","",""
"679","SABOGAL","HOSPITAL LIMA NORTE CALLAO","MEDICO GENERAL","","10","",""
"680","SABOGAL","HOSPITAL LIMA NORTE CALLAO","NUTRICIONISTA","","2","",""
"681","SABOGAL","HOSPITAL LIMA NORTE CALLAO","QUIMICO FARMACEUTICO","","1","",""
"682","SABOGAL","HOSPITAL LIMA NORTE CALLAO","TECNICO DE ENFERMERIA","","30","",""
"683","SABOGAL","HOSPITAL LIMA NORTE CALLAO","TECNICO NO DIPLOMADO","FARMACIA","2","",""
"684","SABOGAL","HOSPITAL LIMA NORTE CALLAO","TECNICO NO DIPLOMADO","LABORATORIO","2","",""
"685","SABOGAL","HOSPITAL LIMA NORTE CALLAO","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"686","SABOGAL","HOSPITAL MARINO MOLINA ","DIGITADOR ASISTENCIAL","","4","",""
"687","SABOGAL","HOSPITAL MARINO MOLINA ","ENFERMERA","","26","",""
"688","SABOGAL","HOSPITAL MARINO MOLINA ","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"689","SABOGAL","HOSPITAL MARINO MOLINA ","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"690","SABOGAL","HOSPITAL MARINO MOLINA ","MEDICO ESPECIALISTA","PEDIATRIA","4","",""
"691","SABOGAL","HOSPITAL MARINO MOLINA ","MEDICO ESPECIALISTA","RADIOLOGIA","1","",""
"692","SABOGAL","HOSPITAL MARINO MOLINA ","NUTRICIONISTA","","1","",""
"693","SABOGAL","HOSPITAL MARINO MOLINA ","PSICOLOGO","","1","",""
"694","SABOGAL","HOSPITAL MARINO MOLINA ","QUIMICO FARMACEUTICO","","1","",""
"695","SABOGAL","HOSPITAL MARINO MOLINA ","TECNICO DE ENFERMERIA","","8","",""
"696","SABOGAL","HOSPITAL MARINO MOLINA ","TECNICO NO DIPLOMADO","LABORATORIO","2","",""
"697","SABOGAL","HOSPITAL MARINO MOLINA ","TECNICO NO DIPLOMADO","TERAPIA FISICA Y REHABILITACION","2","",""
"698","SABOGAL","HOSPITAL MARINO MOLINA ","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"699","SABOGAL","HOSPITAL MARINO MOLINA ","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","2","",""
"700","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","ASISTENTE SOCIAL ","","1","",""
"701","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","DIGITADOR ASISTENCIAL","","9","",""
"702","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","ENFERMERA","","157","",""
"703","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","ANESTESIOLOGIA","3","",""
"704","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","CARDIOLOGIA","1","",""
"705","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","CIRUGIA PEDIATRICA","1","",""
"706","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","ENDOCRINOLOGIA","1","",""
"707","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","GASTROENTEROLOGIA","1","",""
"708","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","GERIATRIA","1","",""
"709","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","GINECOLOGIA Y OBSTETRICIA","2","",""
"710","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"711","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","2","",""
"712","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"713","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","MEDICINA ONCOLOGICA","2","",""
"714","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","NEUROCIRUGIA","1","",""
"715","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","NEUROLOGIA","1","",""
"716","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","OFTALMOLOGIA","1","",""
"717","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"718","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","PSIQUIATRIA","1","",""
"719","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","MEDICO ESPECIALISTA","RADIOLOGIA","5","",""
"720","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","NUTRICIONISTA","","3","",""
"721","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","OBSTETRA","","1","",""
"722","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","PSICOLOGO","","2","",""
"723","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","QUIMICO FARMACEUTICO","","3","",""
"724","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","TECNICO DE ENFERMERIA","","96","",""
"725","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","TECNICO NO DIPLOMADO","FARMACIA","5","",""
"726","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","TECNICO NO DIPLOMADO","LABORATORIO","8","",""
"727","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","5","",""
"728","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","TECNOLOGO MEDICO","RADIOLOGIA","5","",""
"729","SABOGAL","HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","4","",""
"730","SABOGAL","OCTAVIO MONGRUT","DIGITADOR ASISTENCIAL","","3","",""
"731","SABOGAL","OCTAVIO MONGRUT","ENFERMERA","","3","",""
"732","SABOGAL","OCTAVIO MONGRUT","MEDICO ESPECIALISTA","ANESTESIOLOGIA","2","",""
"733","SABOGAL","OCTAVIO MONGRUT","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"734","SABOGAL","OCTAVIO MONGRUT","TECNICO DE ENFERMERIA","","5","",""
"735","SABOGAL","OCTAVIO MONGRUT","TECNICO NO DIPLOMADO","FARMACIA","2","",""
"736","SABOGAL","OCTAVIO MONGRUT","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"737","SABOGAL","POL. FIORI","DIGITADOR ASISTENCIAL","","1","",""
"738","SABOGAL","POL. FIORI","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"739","SABOGAL","POLICLINICO CC METROPOLITANO","DIGITADOR ASISTENCIAL","","1","",""
"740","SABOGAL","POLICLINICO CC METROPOLITANO","ENFERMERA","","1","",""
"741","SABOGAL","POLICLINICO CC METROPOLITANO","MEDICO GENERAL","","2","",""
"742","SABOGAL","POLICLINICO CC METROPOLITANO","TECNICO DE ENFERMERIA","","8","",""
"743","SABOGAL","POLICLINICO EL RETABLO","DIGITADOR ASISTENCIAL","","1","",""
"744","SABOGAL","POLICLINICO EL RETABLO","ENFERMERA","","4","",""
"745","SABOGAL","POLICLINICO EL RETABLO","MEDICO GENERAL","","8","",""
"746","SABOGAL","POLICLINICO EL RETABLO","TECNICO DE ENFERMERIA","","4","",""
"747","PIURA","CAP II CHULUCANAS","ENFERMERA","","1","",""
"748","PIURA","CAP II CHULUCANAS","MEDICO GENERAL","","3","",""
"749","PIURA","CAP III CASTILLA","MEDICO GENERAL","","3","",""
"750","PIURA","CAP III CATACAOS","TECNICO DE ENFERMERIA","","1","",""
"751","PIURA","CAP III METROPOLITANO","ENFERMERA","","7","",""
"752","PIURA","CAP III METROPOLITANO","MEDICO GENERAL","","6","",""
"753","PIURA","CAP III METROPOLITANO","PSICOLOGO","","1","",""
"754","PIURA","CAP III METROPOLITANO","TECNICO DE ENFERMERIA","","2","",""
"755","PIURA","CAP III METROPOLITANO","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"756","PIURA","CM. EL ALTO","ENFERMERA","","1","",""
"757","PIURA","CM. LEONCIO AMAYA TUME","MEDICO GENERAL","","3","",""
"758","PIURA","CM. TAMBOGRANDE","CHOFER DE AMBULANCIA","","1","",""
"759","PIURA","CM. TAMBOGRANDE","ENFERMERA","","1","",""
"760","PIURA","CM. TAMBOGRANDE","MEDICO GENERAL","","2","",""
"761","PIURA","HOSP.I PAITA","ENFERMERA","","3","",""
"762","PIURA","HOSP.I PAITA","MEDICO GENERAL","","4","",""
"763","PIURA","HOSP.I PAITA","TECNICO DE ENFERMERIA","","2","",""
"764","PIURA","HOSP.I SULLANA","CHOFER DE AMBULANCIA","","1","",""
"765","PIURA","HOSP.I SULLANA","MEDICO GENERAL","","5","",""
"766","PIURA","HOSP.I SULLANA","TECNICO DE ENFERMERIA","","2","",""
"767","PIURA","HOSP.II JORGE REATEGUI","ENFERMERA","","1","",""
"768","PIURA","HOSP.II JORGE REATEGUI","MEDICO ESPECIALISTA","MEDICINA FISICA Y REHABILITACION","1","",""
"769","PIURA","HOSP.II JORGE REATEGUI","MEDICO GENERAL","","1","",""
"770","PIURA","HOSP.II JORGE REATEGUI","TECNICO DE ENFERMERIA","","2","",""
"771","PIURA","HOSP.II JORGE REATEGUI","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"772","PIURA","HOSP.II TALARA","CHOFER DE AMBULANCIA","","1","",""
"773","PIURA","HOSP.II TALARA","ENFERMERA","","1","",""
"774","PIURA","HOSP.II TALARA","MEDICO GENERAL","","3","",""
"775","PIURA","HOSP.II TALARA","TECNICO NO DIPLOMADO","RADIOLOGIA","1","",""
"776","PIURA","HOSP.II TALARA","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"777","PIURA","HOSP.III CAYETANO HEREDIA","ASISTENTE SOCIAL ","","1","",""
"778","PIURA","HOSP.III CAYETANO HEREDIA","DIGITADOR ASISTENCIAL","","1","",""
"779","PIURA","HOSP.III CAYETANO HEREDIA","ENFERMERA","","34","",""
"780","PIURA","HOSP.III CAYETANO HEREDIA","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","1","",""
"781","PIURA","HOSP.III CAYETANO HEREDIA","MEDICO ESPECIALISTA","NEUROCIRUGIA","1","",""
"782","PIURA","HOSP.III CAYETANO HEREDIA","MEDICO GENERAL","","8","",""
"783","PIURA","HOSP.III CAYETANO HEREDIA","NUTRICIONISTA","","1","",""
"784","PIURA","HOSP.III CAYETANO HEREDIA","QUIMICO FARMACEUTICO","","1","",""
"785","PIURA","HOSP.III CAYETANO HEREDIA","TECNICO DE ENFERMERIA","","25","",""
"786","PIURA","HOSP.III CAYETANO HEREDIA","TECNICO NO DIPLOMADO","FARMACIA","1","",""
"787","PIURA","HOSP.III CAYETANO HEREDIA","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"788","PIURA","HOSP.III CAYETANO HEREDIA","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","3","",""
"789","PIURA","HOSP.III CAYETANO HEREDIA","TECNOLOGO MEDICO","RADIOLOGIA","3","",""
"790","PIURA","INST.PERUANO DE OFTALMOLOGIA","ENFERMERA","","4","",""
"791","PIURA","INST.PERUANO DE OFTALMOLOGIA","TECNICO DE ENFERMERIA","","2","",""
"792","PIURA","P.M. CANCHAQUE","MEDICO GENERAL","","1","",""
"793","PIURA","P.M. CANCHAQUE","TECNICO DE ENFERMERIA","","1","",""
"794","PIURA","P.M. MORROPON","MEDICO GENERAL","","1","",""
"795","PIURA","P.M. MORROPON","TECNICO DE ENFERMERIA","","1","",""
"796","PIURA","PM. AYABACA","MEDICO GENERAL","","1","",""
"797","PIURA","PM. AYABACA","TECNICO DE ENFERMERIA","","1","",""
"798","PIURA","PM. HUANCABAMBA","ENFERMERA","","1","",""
"799","PIURA","PM. HUANCABAMBA","MEDICO GENERAL","","1","",""
"800","PIURA","PM. HUANCABAMBA","TECNICO DE ENFERMERIA","","1","",""
"801","PIURA","PM. LOS ORGANOS","MEDICO GENERAL","","1","",""
"802","PIURA","PM. NEGRITOS","ENFERMERA","","1","",""
"803","PIURA","PM. NEGRITOS","TECNICO DE ENFERMERIA","","1","",""
"804","LORETO","CAP II CABALLOCOCHA","ENFERMERA","","1","",""
"805","LORETO","CAP II REQUENA","ENFERMERA","","1","",""
"806","LORETO","HOSPITAL I YURIMAGUAS","ENFERMERA","","1","",""
"807","LORETO","HOSPITAL I YURIMAGUAS","TECNICO DE ENFERMERIA","","1","",""
"808","LORETO","HOSPITAL I YURIMAGUAS","TECNICO NO DIPLOMADO","FARMACIA","1","",""
"809","LORETO","HOSPITAL III IQUITOS","TECNICO NO DIPLOMADO","FARMACIA","1","",""
"810","LORETO","HOSPITAL III IQUITOS","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"811","CENATE","","MEDICO ESPECIALISTA","CARDIOLOGIA","1","",""
"812","CENATE","","ENFERMERA","","11","",""
"813","CENATE","","MEDICO ESPECIALISTA","MEDICINA FAMILIAR Y SALUD COMUNITARIA","1","",""
"814","CENATE","","MEDICO GENERAL","","36","",""
"815","CENATE","","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"816","CENATE","","PSICOLOGO","","1","",""
"817","CENATE","","MEDICO ESPECIALISTA","RADIOLOGIA","2","",""
"818","CENATE","","MEDICO ESPECIALISTA","UROLOGIA","1","",""
"819","JULIACA","HOSPITAL BASE III JULIACA","ENFERMERA","","2","",""
"820","JULIACA","HOSPITAL BASE III JULIACA","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","1","",""
"821","JULIACA","HOSPITAL BASE III JULIACA","OBSTETRA","","3","",""
"822","JULIACA","HOSPITAL BASE III JULIACA","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"823","JULIACA","POSTA MEDICA SANDIA","TECNICO DE ENFERMERIA","","1","",""
"824","PUNO","CAP III METROPOLITANO","ENFERMERA","","2","",""
"825","PUNO","H.III PUNO","ENFERMERA","","2","",""
"826","PUNO","H.III PUNO","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"827","PUNO","H.III PUNO","MEDICO GENERAL","","3","",""
"828","PUNO","H.III PUNO","TECNICO DE ENFERMERIA","","2","",""
"829","PUNO","H.III PUNO","TECNICO NO DIPLOMADO","NUTRICION","3","",""
"830","PUNO","HOSPITAL I CLINICA UNIV.","ENFERMERA","","1","",""
"831","PUNO","HOSPITAL I CLINICA UNIV.","MEDICO GENERAL","","1","",""
"832","PUNO","POL. ILAVE","ENFERMERA","","1","",""
"833","UCAYALI","CAP I CAMPO VERDE","ENFERMERA","","1","",""
"834","UCAYALI","CAP I CAMPO VERDE","MEDICO GENERAL","","1","",""
"835","UCAYALI","CAP I CAMPO VERDE","TECNICO DE ENFERMERIA","","1","",""
"836","UCAYALI","CAP I MANANTAY","MEDICO GENERAL","","1","",""
"837","UCAYALI","H.II PUCALLPA","MEDICO ESPECIALISTA","MEDICINA DE ENFERMEDADES INFECCIOSAS Y TROPICALES","1","",""
